state_code,state_name,prelim_gc_required,prelim_gc_deadline_days,prelim_gc_trigger,prelim_sub_required,prelim_sub_deadline_days,prelim_sub_trigger,prelim_subsub_required,prelim_subsub_deadline_days,prelim_subsub_trigger,prelim_supplier_owner_required,prelim_supplier_owner_deadline_days,prelim_supplier_owner_trigger,prelim_supplier_gc_required,prelim_supplier_gc_deadline_days,prelim_supplier_gc_trigger,prelim_supplier_sub_required,prelim_supplier_sub_deadline_days,prelim_supplier_sub_trigger,prelim_delivery_method,prelim_recipients,noi_gc_required,noi_gc_lead_time_days,noi_sub_required,noi_sub_lead_time_days,noi_subsub_required,noi_subsub_lead_time_days,noi_supplier_owner_required,noi_supplier_owner_lead_time_days,noi_supplier_gc_required,noi_supplier_gc_lead_time_days,noi_supplier_sub_required,noi_supplier_sub_lead_time_days,lien_gc_res_trigger,lien_gc_res_calc_method,lien_gc_res_offset_days,lien_gc_res_offset_months,lien_gc_res_day_of_month,lien_gc_com_trigger,lien_gc_com_calc_method,lien_gc_com_offset_days,lien_gc_com_offset_months,lien_gc_com_day_of_month,lien_sub_res_trigger,lien_sub_res_calc_method,lien_sub_res_offset_days,lien_sub_res_offset_months,lien_sub_res_day_of_month,lien_sub_com_trigger,lien_sub_com_calc_method,lien_sub_com_offset_days,lien_sub_com_offset_months,lien_sub_com_day_of_month,lien_subsub_res_trigger,lien_subsub_res_calc_method,lien_subsub_res_offset_days,lien_subsub_res_offset_months,lien_subsub_res_day_of_month,lien_subsub_com_trigger,lien_subsub_com_calc_method,lien_subsub_com_offset_days,lien_subsub_com_offset_months,lien_subsub_com_day_of_month,lien_supplier_owner_res_trigger,lien_supplier_owner_res_calc_method,lien_supplier_owner_res_offset_days,lien_supplier_owner_res_offset_months,lien_supplier_owner_res_day_of_month,lien_supplier_owner_com_trigger,lien_supplier_owner_com_calc_method,lien_supplier_owner_com_offset_days,lien_supplier_owner_com_offset_months,lien_supplier_owner_com_day_of_month,lien_supplier_gc_res_trigger,lien_supplier_gc_res_calc_method,lien_supplier_gc_res_offset_days,lien_supplier_gc_res_offset_months,lien_supplier_gc_res_day_of_month,lien_supplier_gc_com_trigger,lien_supplier_gc_com_calc_method,lien_supplier_gc_com_offset_days,lien_supplier_gc_com_offset_months,lien_supplier_gc_com_day_of_month,lien_supplier_sub_res_trigger,lien_supplier_sub_res_calc_method,lien_supplier_sub_res_offset_days,lien_supplier_sub_res_offset_months,lien_supplier_sub_res_day_of_month,lien_supplier_sub_com_trigger,lien_supplier_sub_com_calc_method,lien_supplier_sub_com_offset_days,lien_supplier_sub_com_offset_months,lien_supplier_sub_com_day_of_month,lien_anchor_logic,lien_anchor_alt_field,noc_shortens_deadline,lien_after_noc_days,noc_requires_prior_prelim,noc_eliminates_rights_if_no_prelim,post_lien_notice_required,post_lien_notice_days,post_lien_notice_recipients,enforcement_calc_method,enforcement_days,enforcement_months,enforcement_trigger,owner_occupied_special,owner_occupied_restriction_type,tenant_project_lien_allowed,tenant_project_restrictions,notarization_required,verification_type,efile_allowed,filing_location,wrongful_lien_penalty,penalty_details,gc_has_lien_rights,sub_has_lien_rights,subsub_has_lien_rights,supplier_owner_has_lien_rights,supplier_gc_has_lien_rights,supplier_sub_has_lien_rights,statute_reference,statute_url,notes
KS,Kansas,no,,,yes,0,first_furnish_date,yes,0,first_furnish_date,no,,,yes,0,first_furnish_date,yes,0,first_furnish_date,certified_mail,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,months_after_date,,4,,last_furnish_date,months_after_date,,4,,last_furnish_date,months_after_date,,3,,last_furnish_date,months_after_date,,3,,last_furnish_date,months_after_date,,3,,last_furnish_date,months_after_date,,3,,last_furnish_date,months_after_date,,3,,last_furnish_date,months_after_date,,3,,last_furnish_date,months_after_date,,3,,last_furnish_date,months_after_date,,3,,last_furnish_date,months_after_date,,3,,last_furnish_date,months_after_date,,3,,single,,no,,no,no,yes,0,owner,months_after_date,,12,lien_recorded_date,yes,enhanced_notice,yes,none,yes,sworn,no,circuit_clerk,none,,yes,yes,yes,yes,yes,yes,"K.S.A. §§ 60-1102, 60-1103, 60-1103a, 60-1103b, 60-1105",https://ksrevisor.gov/statutes/chapters/ch60/060_011_0002.html,"Prime/original contractor lien statement: file within 4 months after last furnishing labor/materials; may extend to 5 months on non-residential only by filing a notice of extension within the original 4 months (K.S.A. §60-1102(a),(c)). Subcontractor/supplier lien statement: file within 3 months after last furnishing; may extend to 5 months on non-residential only by filing a notice of extension within the original 3 months (K.S.A. §60-1103(a)(1),(e)). Residential improvement (1–2 family): subs/suppliers must have mailed the statutory warning statement (or have owner-signed acknowledgment) to claim a lien (K.S.A. §60-1103a). New residential property: to preserve lien rights after deed passes to a good-faith purchaser for value, claimant must have filed a Notice of Intent to Perform prior to deed recordation (K.S.A. §60-1103b(b)); NOI-to-perform expires after 18 months unless lien filed (K.S.A. §60-1103b(f)). After filing, claimant must serve a copy of lien statement on owner/recorded equitable interest holder/party obligated to pay via personal service, restricted mail, or posting (K.S.A. §60-1103(c)). Foreclosure action deadline: within 1 year after filing lien statement (K.S.A. §60-1105(a)). Prelim for certain residential jobs: warning statement/notice of intent to perform must be served before lien filing; no fixed day-count deadline."
KY,Kentucky,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,yes,120,yes,120,no,,yes,120,yes,120,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,single,,no,,no,no,yes,7,owner,months_after_date,,12,lien_recorded_date,yes,enhanced_notice,yes,owner_consent_required,yes,sworn,no,county_recorder,damages,KRS §376.220(3): damages + reasonable court costs and attorney fees for filing in excess of amount actually due,yes,yes,yes,yes,yes,yes,"KRS §§ 376.010, 376.080, 376.090, 376.220",https://apps.legislature.ky.gov/law/statutes/chapter.aspx?id=39141,"Pre-lien notice for non-direct claimants: notice of intent within 75 days (<$1,000) or 120 days (>$1,000) after last furnishing (KRS 376.010(4)); owner-occupied 1–2 family/ag/personal: notice within 75 days after last furnishing (KRS 376.010(5)) in lieu of (4). Tenant work: lessee not owner's agent unless owner designates in writing (KRS 376.010(1)(b)). Lien statement: file within 6 months after ceasing to labor/furnish; subscribed and sworn (KRS 376.080(1)). Mail copy to owner within 7 days of filing or lien dissolved (KRS 376.080(1)). Enforce within 12 months after filing (KRS 376.090(1))."
LA,Louisiana,yes,0,contract_date,no,,,no,,,no,,,no,,,no,,,any,parish_recorder,no,,yes,10,yes,10,yes,10,yes,10,yes,10,completion_date,days_after_date,60,,,completion_date,days_after_date,60,,,completion_date,days_after_date,60,,,completion_date,days_after_date,60,,,completion_date,days_after_date,60,,,completion_date,days_after_date,60,,,completion_date,days_after_date,60,,,completion_date,days_after_date,60,,,completion_date,days_after_date,60,,,completion_date,days_after_date,60,,,completion_date,days_after_date,60,,,completion_date,days_after_date,60,,,single,,no,,no,no,yes,0,owner,months_after_date,,12,lien_recorded_date,no,none,yes,none,no,none,no,county_recorder,none,,yes,yes,yes,yes,yes,yes,"La. R.S. §§ 9:4811, 9:4822, 9:4823, 9:4831, 9:4833",https://legis.la.gov/Legis/Law.aspx?d=108062,"General preservation deadline: statement of claim/privilege within 60 days after (i) filing of notice of termination or (ii) substantial completion/abandonment if no termination filed (La. R.S. 9:4822(A)). If a timely notice of contract is filed (La. R.S. 9:4811), claimants under 9:4802 must file within 30 days after termination OR within 6 months after substantial completion/abandonment if no termination (9:4822(B)); general contractor then has 60 days after termination OR 7 months after substantial completion/abandonment if no termination (9:4822(C)). Residential (no timely notice of contract): certain claimants may extend to 70 days by giving owner a notice of nonpayment at least 10 days before filing (9:4822(D)) — mapped here as NOI=10 days (conditional). Enforcement: privilege extinguished if suit not filed within 1 year after filing statement (La. R.S. 9:4823(A)(2)); to keep effect against third persons, file notice of pendency within 1 year after statement filing (La. R.S. 9:4833(E)). Notice of contract must be filed before work begins (La. R.S. 9:4811)."
ME,Maine,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,single,,no,,no,no,yes,30,owner,days_after_date,120,,last_furnish_date,no,none,yes,none,yes,sworn,no,register_of_deeds,none,,yes,yes,yes,yes,yes,yes,"10 M.R.S. §§ 3253, 3255",https://legislature.maine.gov/statutes/10/title10ch603sec0.html,"Lien certificate must be recorded in the registry of deeds within 90 days after the lien claimant last performed labor or furnished materials (10 M.R.S. §3253). A copy of the lien certificate must be given to the owner (and certain others) within 30 days after recording (10 M.R.S. §3253). Enforcement: action to enforce lien must be commenced within 120 days after last labor/materials (10 M.R.S. §3255). Because enforcement is keyed to last furnishing (not recording date), this sheet sets enforcement_trigger=last_furnish_date."
MD,Maryland,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,yes,120,yes,120,no,,yes,120,yes,120,last_furnish_date,days_after_date,180,,,last_furnish_date,days_after_date,180,,,last_furnish_date,days_after_date,180,,,last_furnish_date,days_after_date,180,,,last_furnish_date,days_after_date,180,,,last_furnish_date,days_after_date,180,,,last_furnish_date,days_after_date,180,,,last_furnish_date,days_after_date,180,,,last_furnish_date,days_after_date,180,,,last_furnish_date,days_after_date,180,,,last_furnish_date,days_after_date,180,,,last_furnish_date,days_after_date,180,,,single,,no,,no,no,no,,,months_after_date,,12,lien_recorded_date,yes,enhanced_notice,yes,none,no,verified,yes,circuit_clerk,none,,yes,yes,yes,yes,yes,yes,"Md. Code, Real Prop. §§ 9-104, 9-105, 9-109",https://mgaleg.maryland.gov/mgawebsite/laws/StatuteText?article=grp&section=9-105,"Subcontractor notice: subcontractor is not entitled to a lien unless, within 120 days after doing the work or furnishing materials, it gives the owner written notice of intention to claim a lien (Md. Code, Real Prop. §9-104(a)(1)); for owner-occupied single-family residence, lien is barred if owner made full payment to contractor before receiving the notice (§9-104(a)(2)). Petition deadline: file proceedings (petition to establish mechanic’s lien) in the circuit court within 180 days after the work has been finished or materials furnished (Real Prop. §9-105(a)). Enforcement: right to enforce a lien established expires 1 year from the day the petition to establish lien was first filed (Real Prop. §9-109) — this sheet uses enforcement_trigger=lien_recorded_date as proxy for petition filing date."
MA,Massachusetts,yes,90,last_furnish_date,yes,90,last_furnish_date,yes,90,last_furnish_date,yes,90,last_furnish_date,yes,90,last_furnish_date,yes,90,last_furnish_date,certified_mail,owner_gc,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,single,,yes,60,no,no,no,,,days_after_date,90,,lien_recorded_date,no,none,yes,none,yes,sworn,no,register_of_deeds,damages,M.G.L. c.254 §11: lien validity can be affected if claimant wilfully and knowingly claims more than due,yes,yes,yes,yes,yes,yes,"M.G.L. c.254 §§ 4, 8, 11 (and §§2A–2B for substantial completion/termination notices)",https://malegislature.gov/Laws/GeneralLaws/PartIII/TitleIV/Chapter254,"Notice of Contract (subs/suppliers) deadline: file/record not later than earliest of (i) 60 days after Notice of Substantial Completion (§2A), (ii) 90 days after Notice of Termination (§2B), or (iii) 90 days after last furnishing by GC or those claiming through GC (M.G.L. c.254 §4). Sub-sub / lower-tier without direct contract with original contractor: lien amount can be limited unless Notice of Identification is sent to the original contractor within 30 days of commencing performance by certified mail RRR (c.254 §4). Statement of Account deadline: file/record not later than earliest of (i) 90 days after Notice of Substantial Completion, (ii) 120 days after Notice of Termination, or (iii) 120 days after last furnishing (c.254 §8). Enforcement: civil action to enforce lien must be commenced within 90 days after filing the §8 statement (c.254 §11). Also, an attested copy of the complaint must be recorded in the registry of deeds within 30 days after commencement of the action (c.254 §5/§11 practice—see guidance); not represented in this sheet."
MI,Michigan,no,,,yes,20,first_furnish_date,yes,20,first_furnish_date,yes,20,first_furnish_date,yes,20,first_furnish_date,yes,20,first_furnish_date,certified_mail,owner_gc,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,single,,no,,no,no,yes,15,owner,months_after_date,,12,lien_recorded_date,no,none,yes,none,yes,sworn,no,register_of_deeds,damages,MCL 570.1118: willfully exaggerating lien amount can create liability for damages/attorney fees; lien may be forfeited to extent of excess,yes,yes,yes,yes,yes,yes,"MCL 570.1109, 570.1111, 570.1117, 570.1118",https://www.legislature.mi.gov/Laws/MCL?objectName=mcl-Act-497-of-1980,Notice of Furnishing: subs/suppliers must provide within 20 days of first furnishing to preserve full lien amount (MCL 570.1109(1)); late notice limits lien to unpaid amounts owed after notice is received (MCL 570.1109(4)). Lien recording: record claim of lien within 90 days after last furnishing (MCL 570.1111(1)). Serve copy of recorded claim of lien on owner within 15 days after recording (MCL 570.1111(4)). Enforcement: foreclose within 1 year after recording (MCL 570.1117(1)). Excessive lien liability: damages/fees for willful exaggeration; court may reduce/forfeit excess (MCL 570.1118).
MN,Minnesota,yes,0,contract_date,yes,45,first_furnish_date,yes,45,first_furnish_date,yes,45,first_furnish_date,yes,45,first_furnish_date,yes,45,first_furnish_date,certified_mail,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,single,,no,,no,no,yes,0,owner,months_after_date,,12,last_furnish_date,no,none,yes,none,yes,sworn,no,county_recorder,none,,yes,yes,yes,yes,yes,yes,"Minn. Stat. §§ 514.011, 514.08, 514.12",https://www.revisor.mn.gov/statutes/cite/514.011,"Direct contractor notice: must include statutory lien notice in written contract; if no written contract, deliver personally or by certified mail within 10 days after work is agreed upon (Minn. Stat. §514.011 subd. 1). Subcontractor/supplier notice: must be given personally or by certified mail within 45 days after first furnishing (Minn. Stat. §514.011 subd. 2), subject to statutory exceptions (e.g., certain >4-unit residential and certain >5,000 sq ft nonresidential improvements). Lien statement: lien ceases 120 days after last work/materials unless within that period the lien statement is filed and a copy served personally or by certified mail on the owner/agent or person who contracted (Minn. Stat. §514.08 subd. 1). Statement must be verified by oath and include first/last furnishing dates and acknowledgement of service and, if applicable, §514.011 notice (Minn. Stat. §514.08 subd. 2). Enforcement: must commence action (complaint/answer) within 1 year after the date of the last item stated in the recorded lien statement; lis pendens absence after that year is conclusive as to bona fide purchasers (Minn. Stat. §514.12 subd. 3)."
MS,Mississippi,no,,,yes,30,first_furnish_date,yes,30,first_furnish_date,no,,,yes,30,first_furnish_date,yes,30,first_furnish_date,certified_mail,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,single,,no,,no,no,no,,,days_after_date,180,,lien_recorded_date,yes,enhanced_notice,yes,none,yes,sworn,no,circuit_clerk,none,,yes,yes,yes,yes,yes,yes,"Miss. Code Ann. §§ 85-7-131, 85-7-141, 85-7-181",https://law.justia.com/codes/mississippi/title-85/chapter-7/subchapter-3/,"Lien filing deadline: file 'claim of lien' in the office of the clerk of the chancery court (chancery clerk) within 90 days after last labor/materials (Miss. Code Ann. §85-7-131). Enforcement: suit to enforce must be commenced within 180 days after filing the lien (Miss. Code Ann. §85-7-141). Residential notice to owner requirements exist for claimants not in privity with owner and can impact lien rights; this sheet marks a 30-day prelim as a proxy, but Mississippi notice rules vary by residential/commercial and by claimant type (see §85-7-181 and related sections)."
MO,Missouri,yes,0,contract_date,no,,,no,,,yes,0,contract_date,no,,,no,,,any,owner,no,,yes,10,yes,10,no,,yes,10,yes,10,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,single,,no,,no,no,no,,,months_after_date,,6,lien_recorded_date,yes,multiple,yes,none,yes,sworn,no,circuit_clerk,criminal,"RSMo §429.014 lien fraud: class D felony if >$500, else class A misdemeanor; §429.012(3) class B misdemeanor if original contractor fails notice with intent to defraud",yes,yes,yes,yes,yes,yes,"RSMo §§ 429.012, 429.013, 429.080, 429.100, 429.170, 429.014, 429.016",https://revisor.mo.gov/main/OneChapterRng.aspx?tb1=429.010%20to%20429.360,"Original contractor must give 'Notice to Owner' disclosure prior to receiving any payment (may be given at contract, delivery, commencement, or with first invoice); this is a condition precedent to original contractor lien rights (RSMo §429.012). Non-original contractors must give 10 days' notice before filing lien (RSMo §429.100). Lien statement deadline: file verified 'just and true account' with circuit clerk within 6 months after indebtedness accrued; equipment lessor has 60-day deadline and 15-business-day owner notice for commercial equipment liens (RSMo §§429.080, 429.010(2)). Enforcement: commence action within 6 months after filing lien and prosecute without unnecessary delay (RSMo §429.170). Owner-occupied residential (repair/remodel/addition, <=4 units): subs/suppliers must have owner-signed 'Consent of Owner' and attach it to lien filing; full payment to contractor is defense absent consent (RSMo §429.013). Residential sale 'notice of intended sale' / claimant 'notice of rights' (not less than 5 days before closing) can apply in certain sale situations; does not extend lien deadline (RSMo §429.016)."
MT,Montana,no,,,yes,20,first_furnish_date,yes,20,first_furnish_date,no,,,yes,20,first_furnish_date,yes,20,first_furnish_date,certified_mail,owner_county_recorder,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,single,,yes,90,yes,no,yes,0,owner,months_after_date,,24,lien_recorded_date,no,none,yes,none,no,none,yes,county_recorder,none,,yes,yes,yes,yes,yes,yes,"MCA §§ 71-3-531, 71-3-534, 71-3-535, 71-3-533, 71-3-562",https://archive.legmt.gov/bills/mca/title_0710/chapter_0030/part_0050/sections_index.html,"Prelim (Notice of Right to Claim Lien) required for claimants without direct contract with owner; generally due within 20 days of first furnishing (MCA 71-3-531). If notice is late, lien enforceable only for services/materials furnished within 45 days before notice is given (MCA 71-3-531). A copy of the notice must be filed with county clerk/recorder within 5 business days after giving it to the contracting owner (MCA 71-3-531(6)(a)). Lien filing deadline: file lien within 90 days after final furnishing OR within 90 days after owner files a Notice of Completion (MCA 71-3-535(1)). Lien must be served on each owner of record (personal service or certified mail RRR) and certification of service must accompany filing (MCA 71-3-534(2); 71-3-535(2)(b)). Enforcement: action must be commenced within 2 years from filing of lien (MCA 71-3-562)."
NE,Nebraska,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,single,,no,,no,no,yes,10,owner,months_after_date,,24,lien_recorded_date,no,none,yes,none,yes,sworn,no,register_of_deeds,none,,yes,yes,yes,yes,yes,yes,"Neb. Rev. Stat. §§ 52-103, 52-109, 52-118",https://nebraskalegislature.gov/laws/browse-chapters.php?chapter=52,Lien statement must be filed within 120 days after the claimant ceased furnishing labor or materials (Neb. Rev. Stat. §52-103). Serve copy of lien statement on the owner within 10 days after filing (Neb. Rev. Stat. §52-109). Enforcement: commence action to enforce within 2 years after filing the lien (Neb. Rev. Stat. §52-118).
NV,Nevada,no,,,yes,31,first_furnish_date,yes,31,first_furnish_date,no,,,yes,31,first_furnish_date,yes,31,first_furnish_date,certified_mail,owner_gc,yes,15,yes,15,yes,15,yes,15,yes,15,yes,15,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,single,,yes,40,yes,no,yes,30,owner,months_after_date,,6,lien_recorded_date,no,none,yes,none,yes,sworn,no,county_recorder,criminal,"NRS 108.226(4): knowingly false statement re lien recording is gross misdemeanor; fine $5,000-$10,000",yes,yes,yes,yes,yes,yes,"NRS §§ 108.226, 108.227, 108.228, 108.233, 108.245",https://www.leg.state.nv.us/nrs/nrs-108.html,"Prelim (Notice of Right to Lien): required for lien claimants other than laborers and those contracting directly with owner; deliver to owner by personal service or certified mail; subcontractor/supplier must also send a copy to prime contractor (info only) (NRS 108.245(1),(5)). If notice is served more than 31 days after first furnishing, lien covers only work/materials within 31 days before notice + thereafter (NRS 108.245(6)). Lien recording: record notice of lien within 90 days after latest of completion / last delivery / last work, or within 40 days after valid Notice of Completion recorded and served (NRS 108.226(1); 108.228). Residential/multifamily/single-family: must serve 15-day Notice of Intent to Lien on owner and reputed prime contractor before recording; extends recording deadline by 15 days (NRS 108.226(6)). Serve copy of recorded lien on owner within 30 days after recording (NRS 108.227). Enforcement: lien lasts 6 months after recording unless action commenced (NRS 108.233)."
NH,New Hampshire,no,,,yes,0,first_furnish_date,yes,0,first_furnish_date,no,,,yes,0,first_furnish_date,yes,0,first_furnish_date,any,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,single,,no,,no,no,no,,,days_after_date,0,,lien_recorded_date,no,none,yes,none,no,none,yes,circuit_clerk,none,,yes,yes,yes,yes,yes,yes,"RSA 447:5, 447:6, 447:8, 447:9, 447:10",https://law.justia.com/codes/new-hampshire/title-xli/chapter-447/,"Subcontractor/supplier notice: for those contracting with a GC/sub, written notice to owner/person in charge is required to claim a lien before performing/furnishing (RSA 447:5); notice may also be given after, but lien is limited to amounts then due or thereafter due to the contractor/agent/sub (RSA 447:6). After giving notice, claimant must provide a written accounting as often as once in 30 days (RSA 447:8). Lien duration: lien continues for 120 days after services/materials are furnished (RSA 447:9). Perfection: lien is secured by court attachment of the property at any time while the lien continues (RSA 447:10); attachment is then recorded at the registry of deeds. Pre-lien notice has no strict statutory day-count deadline; notice triggers owner's duty to withhold and 30-day accountings may apply."
NJ,New Jersey,no,,,no,,,no,,,no,,,no,,,no,,,any,owner_gc,yes,60,yes,60,yes,60,yes,60,yes,60,yes,60,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,90,,,single,,no,,no,no,yes,10,owner_gc,months_after_date,,12,last_furnish_date,yes,enhanced_notice,yes,none,yes,sworn,no,county_recorder,none,,yes,yes,yes,yes,yes,yes,"N.J.S.A. §§ 2A:44A-6, 2A:44A-7, 2A:44A-14, 2A:44A-20, 2A:44A-21",https://law.justia.com/codes/new-jersey/title-2a/section-2a-44a-6/,"Non-residential: lien claim must be lodged for record within 90 days after last work/materials for which payment is claimed (N.J.S.A. 2A:44A-6(a)(2)). Residential construction contract: lien claim must be lodged not later than 10 days after receipt of arbitrator's determination and within 120 days after last work/materials (N.J.S.A. 2A:44A-21(b)(8); see also 2A:44A-6). Residential prerequisite: claimant must file a Notice of Unpaid Balance and Right to File Lien (NUB) within 60 days after last work/materials and demand arbitration; NUB is effective for 120 days on residential claims (N.J.S.A. 2A:44A-20; 2A:44A-21). Service: within 10 days after lodging for record, serve copy on owner and (if any) contractor/subcontractor against whom claim asserted (N.J.S.A. 2A:44A-7(a)). Enforcement: commence action in Superior Court within 1 year of last work/materials OR within 30 days after written demand (N.J.S.A. 2A:44A-14(a))."
NM,New Mexico,no,,,no,,,yes,60,first_furnish_date,no,,,no,,,yes,60,first_furnish_date,certified_mail,owner_gc,no,,no,,no,,no,,no,,no,,completion_date,days_after_date,120,,,completion_date,days_after_date,120,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,single,,no,,no,no,yes,15,owner,months_after_date,,24,lien_recorded_date,no,none,yes,none,yes,sworn,no,county_recorder,none,"Failure to send copy of filed claim within 15 days may preclude recovery of interest, attorney fees, or costs (NMSA 48-2-6(B)).",yes,yes,yes,yes,yes,yes,"NMSA 1978 §§ 48-2-2.1, 48-2-6, 48-2-10",https://law.justia.com/codes/new-mexico/chapter-48/article-2/,"Preliminary notice threshold: liens > $5,000 generally require written notice of right to claim lien within 60 days after initially furnishing, delivered to owner or original contractor (NMSA 48-2-2.1(B)); late notice limits lien to work/materials furnished on/after 30 days before notice (48-2-2.1(E)). Case annotations indicate original contractor and first-level subcontractors not required to give this notice; third-level and higher must (Wilgert Enters., Inc. v. Broadway Vista Partners). Lien filing deadline: original contractor within 120 days after completion of contract; all other persons within 90 days after completion of the building/improvement/repair (NMSA 48-2-6(A)). Post-filing notice: mail/email/certified RRR/hand deliver copy of filed claim to owner within 15 days; failure may preclude interest/fees/costs (NMSA 48-2-6(B)). Enforcement: lien not valid longer than 2 years after claim filed unless suit or binding arbitration commenced (NMSA 48-2-10)."
