state_code,state_name,prelim_gc_required,prelim_gc_deadline_days,prelim_gc_trigger,prelim_sub_required,prelim_sub_deadline_days,prelim_sub_trigger,prelim_subsub_required,prelim_subsub_deadline_days,prelim_subsub_trigger,prelim_supplier_owner_required,prelim_supplier_owner_deadline_days,prelim_supplier_owner_trigger,prelim_supplier_gc_required,prelim_supplier_gc_deadline_days,prelim_supplier_gc_trigger,prelim_supplier_sub_required,prelim_supplier_sub_deadline_days,prelim_supplier_sub_trigger,prelim_delivery_method,prelim_recipients,noi_gc_required,noi_gc_lead_time_days,noi_sub_required,noi_sub_lead_time_days,noi_subsub_required,noi_subsub_lead_time_days,noi_supplier_owner_required,noi_supplier_owner_lead_time_days,noi_supplier_gc_required,noi_supplier_gc_lead_time_days,noi_supplier_sub_required,noi_supplier_sub_lead_time_days,lien_gc_res_trigger,lien_gc_res_calc_method,lien_gc_res_offset_days,lien_gc_res_offset_months,lien_gc_res_day_of_month,lien_gc_com_trigger,lien_gc_com_calc_method,lien_gc_com_offset_days,lien_gc_com_offset_months,lien_gc_com_day_of_month,lien_sub_res_trigger,lien_sub_res_calc_method,lien_sub_res_offset_days,lien_sub_res_offset_months,lien_sub_res_day_of_month,lien_sub_com_trigger,lien_sub_com_calc_method,lien_sub_com_offset_days,lien_sub_com_offset_months,lien_sub_com_day_of_month,lien_subsub_res_trigger,lien_subsub_res_calc_method,lien_subsub_res_offset_days,lien_subsub_res_offset_months,lien_subsub_res_day_of_month,lien_subsub_com_trigger,lien_subsub_com_calc_method,lien_subsub_com_offset_days,lien_subsub_com_offset_months,lien_subsub_com_day_of_month,lien_supplier_owner_res_trigger,lien_supplier_owner_res_calc_method,lien_supplier_owner_res_offset_days,lien_supplier_owner_res_offset_months,lien_supplier_owner_res_day_of_month,lien_supplier_owner_com_trigger,lien_supplier_owner_com_calc_method,lien_supplier_owner_com_offset_days,lien_supplier_owner_com_offset_months,lien_supplier_owner_com_day_of_month,lien_supplier_gc_res_trigger,lien_supplier_gc_res_calc_method,lien_supplier_gc_res_offset_days,lien_supplier_gc_res_offset_months,lien_supplier_gc_res_day_of_month,lien_supplier_gc_com_trigger,lien_supplier_gc_com_calc_method,lien_supplier_gc_com_offset_days,lien_supplier_gc_com_offset_months,lien_supplier_gc_com_day_of_month,lien_supplier_sub_res_trigger,lien_supplier_sub_res_calc_method,lien_supplier_sub_res_offset_days,lien_supplier_sub_res_offset_months,lien_supplier_sub_res_day_of_month,lien_supplier_sub_com_trigger,lien_supplier_sub_com_calc_method,lien_supplier_sub_com_offset_days,lien_supplier_sub_com_offset_months,lien_supplier_sub_com_day_of_month,lien_anchor_logic,lien_anchor_alt_field,noc_shortens_deadline,lien_after_noc_days,noc_requires_prior_prelim,noc_eliminates_rights_if_no_prelim,post_lien_notice_required,post_lien_notice_days,post_lien_notice_recipients,enforcement_calc_method,enforcement_days,enforcement_months,enforcement_trigger,owner_occupied_special,owner_occupied_restriction_type,tenant_project_lien_allowed,tenant_project_restrictions,notarization_required,verification_type,efile_allowed,filing_location,wrongful_lien_penalty,penalty_details,gc_has_lien_rights,sub_has_lien_rights,subsub_has_lien_rights,supplier_owner_has_lien_rights,supplier_gc_has_lien_rights,supplier_sub_has_lien_rights,statute_reference,statute_url,notes
NY,New York,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,months_after_date,,4,,last_furnish_date,months_after_date,,8,,last_furnish_date,months_after_date,,4,,last_furnish_date,months_after_date,,8,,last_furnish_date,months_after_date,,4,,last_furnish_date,months_after_date,,8,,last_furnish_date,months_after_date,,4,,last_furnish_date,months_after_date,,8,,last_furnish_date,months_after_date,,4,,last_furnish_date,months_after_date,,8,,last_furnish_date,months_after_date,,4,,last_furnish_date,months_after_date,,8,,single,,no,,no,no,yes,30,owner,months_after_date,,12,lien_recorded_date,no,none,yes,none,yes,sworn,no,county_recorder,damages,NY Lien Law §§39 & 39-a: willful exaggeration can forfeit lien and create liability for damages incl. attorney fees,yes,yes,yes,yes,yes,yes,"NY Lien Law §§ 10, 11, 17, 39, 39-a",https://www.nysenate.gov/legislation/laws/LIE,"Private improvement lien deadline: 4 months after last work/materials for single-family dwelling; 8 months for other private improvements (NY Lien Law §10). Serve copy on owner within 30 days after filing (NY Lien Law §11). Lien expires 1 year after filing unless foreclosure action commenced or extended (NY Lien Law §17). Willful exaggeration can forfeit lien and create damages/fee liability (NY Lien Law §§39, 39-a)."
NC,North Carolina,no,,,yes,15,first_furnish_date,yes,15,first_furnish_date,no,,,yes,15,first_furnish_date,yes,15,first_furnish_date,any,lien_agent,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,single,,no,,no,no,yes,0,owner_gc,days_after_date,180,,last_furnish_date,no,none,yes,none,no,verified,no,Clerk of Superior Court (county where property is located),fees,Possible attorneys' fees for prevailing party in lien actions (G.S. 44A-35).,yes,yes,yes,yes,yes,yes,"N.C. Gen. Stat. §§ 44A-11.2, 44A-12, 44A-14, 44A-35",https://www.ncleg.gov/EnactedLegislation/Statutes/HTML/ByChapter/Chapter_44A.html,Notice to Lien Agent generally required on projects with a designated lien agent; best practice to send within 15 days of first furnishing for full protection. Claim of Lien on Real Property must be filed and served within 120 days after last furnishing; enforcement action/lis pendens within 180 days of last furnishing.
ND,North Dakota,no,,,no,,,no,,,no,,,no,,,no,,,certified_mail,owner,yes,10,yes,10,yes,10,yes,10,yes,10,yes,10,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,single,,no,,no,no,no,,,months_after_date,,36,lien_recorded_date,no,none,yes,owner_consent_required,no,none,no,county_recorder,fees,N.D.C.C. §35-27-24.1: owner awarded full costs and reasonable attorney fees if owner successfully contests lien validity/accuracy,yes,yes,yes,yes,yes,yes,"N.D.C.C. §§ 35-27-02, 35-27-13, 35-27-24, 35-27-24.1, 35-27-25",https://ndlegis.gov/cencode/t35c27.pdf,Pre-lien notice: send owner certified-mail notice at least 10 days before recording the lien (N.D.C.C. §35-27-02). Record lien within 90 days after contribution is done; lien statement includes first/last contribution dates; absolute cap: not more than 3 years after first material is furnished (N.D.C.C. §35-27-13). Pre-suit enforcement notice: 10 days (personal) or 20 days (registered mail) before suit (N.D.C.C. §35-27-24). Owner demand can accelerate: suit + lis pendens within 30 days or lien forfeited; also suit+lis pendens must occur within 3 years after lien recording (N.D.C.C. §35-27-25). Tenant work: no lien unless owner has notice and fails to object (N.D.C.C. §35-27-07(3)).
OH,Ohio,no,,,yes,21,first_furnish_date,yes,21,first_furnish_date,no,,,yes,21,first_furnish_date,yes,21,first_furnish_date,certified_mail,owner_gc_lender,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,60,,,last_furnish_date,days_after_date,75,,,last_furnish_date,days_after_date,60,,,last_furnish_date,days_after_date,75,,,last_furnish_date,days_after_date,60,,,last_furnish_date,days_after_date,75,,,last_furnish_date,days_after_date,60,,,last_furnish_date,days_after_date,75,,,last_furnish_date,days_after_date,60,,,last_furnish_date,days_after_date,75,,,last_furnish_date,days_after_date,60,,,last_furnish_date,days_after_date,75,,,single,,no,,yes,no,no,,,months_after_date,,72,lien_recorded_date,no,none,yes,owner_consent_required,yes,sworn,no,county_recorder,none,,yes,yes,yes,yes,yes,yes,"Ohio Rev. Code §§ 1311.05, 1311.06, 1311.13, 1311.04",https://codes.ohio.gov/ohio-revised-code/chapter-1311,"Notice of Furnishing: for claimants without direct contract, when a Notice of Commencement is filed, serve Notice of Furnishing not later than 21 days after first furnishing; late notice limits lien to work/materials furnished within 21 days before service and thereafter (Ohio Rev. Code §1311.05). Lien filing (private): affidavit for mechanic’s lien generally within 75 days after last furnishing; for work on a one- or two-family dwelling, within 60 days after last furnishing (Ohio Rev. Code §1311.06(B)). Lien duration/enforcement: lien continues for 6 years from filing unless enforced/otherwise discharged (Ohio Rev. Code §1311.13). Tenant improvements: liens generally attach only if owner is deemed to have consented/authorized; treat as owner_consent_required in this sheet (see generally §1311.04)."
OK,Oklahoma,no,,,yes,75,last_furnish_date,yes,75,last_furnish_date,no,,,yes,75,last_furnish_date,yes,75,last_furnish_date,certified_mail,owner_gc,no,,no,,no,,no,,no,,no,,last_furnish_date,months_after_date,,4,,last_furnish_date,months_after_date,,4,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,single,,no,,no,no,no,,,months_after_date,,12,lien_recorded_date,yes,direct_contract_only,yes,owner_consent_required,yes,sworn,no,county_recorder,none,,yes,yes,yes,yes,yes,yes,"42 O.S. §§ 142, 143.1, 143.2, 172",https://law.justia.com/codes/oklahoma/title-42/section-42-142/,"Pre-lien notice: for claimants not in privity with owner (e.g., subs/suppliers), a pre-lien notice must be sent to the owner and original contractor within 75 days after last furnishing (for commercial/most projects) to preserve lien rights (42 O.S. §143.2(B)); residential/owner-occupied has stricter limits (see §143.1 and §143.2). This sheet captures 75-day notice as a prelim proxy. Lien filing deadline: original contractor within 4 months after last furnishing; all other claimants within 90 days after last furnishing (42 O.S. §142). Enforcement: suit must be brought within 1 year after filing the lien statement (42 O.S. §172). Owner-occupied/residential: subs/suppliers often have no lien rights absent direct contract or compliance with specific residential notice statutes; this row flags owner_occupied_restriction_type=direct_contract_only as a conservative rule and explains nuance in notes."
OR,Oregon,no,,,yes,8,first_furnish_date,yes,8,first_furnish_date,no,,,yes,8,first_furnish_date,yes,8,first_furnish_date,any,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,75,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,75,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,75,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,75,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,75,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,75,,,last_furnish_date,days_after_date,90,,,single,,no,,no,no,no,,,months_after_date,,24,lien_recorded_date,yes,enhanced_notice,yes,owner_consent_required,yes,sworn,no,county_recorder,none,,yes,yes,yes,yes,yes,yes,"ORS §§ 87.021, 87.035, 87.055, 87.039",https://www.oregonlegislature.gov/bills_laws/ors/ors087.html,Lien filing deadline: generally 75 days after completion of construction for residential construction (ORS 87.035(1)); 90 days after completion for nonresidential/commercial (ORS 87.035(1)). Completion is defined in ORS 87.005 and includes cessation/acceptance. Owner-occupied residential: most claimants not in direct contract must provide an 'Information Notice to Owner' within 8 days after starting work or delivering materials; certain professional services have 5-day timing (ORS 87.039). This sheet encodes 8 days as a general prelim proxy and flags enhanced_notice. Enforcement: suit must be commenced within 2 years after the lien is filed (ORS 87.055). Tenant improvements: lien generally attaches only if owner is an 'owner' under ORS 87.005 or has consent/agency; treat as owner_consent_required.
PA,Pennsylvania,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,no,,no,,no,,no,,no,,completion_date,months_after_date,,6,,completion_date,months_after_date,,6,,completion_date,months_after_date,,6,,completion_date,months_after_date,,6,,completion_date,months_after_date,,6,,completion_date,months_after_date,,6,,completion_date,months_after_date,,6,,completion_date,months_after_date,,6,,completion_date,months_after_date,,6,,completion_date,months_after_date,,6,,completion_date,months_after_date,,6,,completion_date,months_after_date,,6,,single,,no,,no,no,yes,30,owner,months_after_date,,24,lien_recorded_date,yes,no_sub_liens,yes,owner_consent_required,yes,verified,yes,circuit_clerk,none,,yes,yes,yes,yes,yes,yes,"49 P.S. §§ 1303, 1502, 1701",https://www.legis.state.pa.us/cfdocs/legis/LI/Public/cons_index.cfm?act=0&law=040,Lien filing: claim must be filed within 6 months after completion of the claimant’s work (49 P.S. §1502(a)(1)). Serve notice of filing of claim on owner within 1 month after filing (49 P.S. §1502(a)(2)). Enforcement: proceed by writ of scire facias within 2 years after filing claim (49 P.S. §1701). Owner-occupied residential exception: no lien by subcontractor against owner-occupied residential property (generally single family) unless subcontractor has a direct contract with the owner (49 P.S. §1303). PA also recognizes 'Notice of Commencement' concept for certain projects and allows contractual lien waivers in many contexts; not modeled here.
RI,Rhode Island,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,200,,,last_furnish_date,days_after_date,200,,,last_furnish_date,days_after_date,200,,,last_furnish_date,days_after_date,200,,,last_furnish_date,days_after_date,200,,,last_furnish_date,days_after_date,200,,,last_furnish_date,days_after_date,200,,,last_furnish_date,days_after_date,200,,,last_furnish_date,days_after_date,200,,,last_furnish_date,days_after_date,200,,,last_furnish_date,days_after_date,200,,,last_furnish_date,days_after_date,200,,,single,,no,,no,no,no,,,days_after_date,0,,lien_recorded_date,no,none,yes,none,yes,sworn,no,circuit_clerk,none,,yes,yes,yes,yes,yes,yes,"R.I. Gen. Laws §§ 34-28-4, 34-28-10, 34-28-16",https://webserver.rilegislature.gov/Statutes/TITLE34/34-28/INDEX.HTM,RI is a court-driven lien: claimant must file a 'Notice of Intention' in the Superior Court within 200 days after the last day of furnishing labor/materials (R.I. Gen. Laws §34-28-4). A copy of the Notice of Intention is recorded in the land evidence records of the city/town where the property is located (see §34-28-10). There is a strict petition/hearing process and the lien is contingent on the court’s order; enforcement timelines depend on the court order and subsequent proceedings (see §34-28-16 et seq.). This sheet encodes the 200-day Notice of Intention deadline as the 'lien' deadline and leaves enforcement timing as a placeholder (0) with this note.
SC,South Carolina,no,,,no,,,no,,,no,,,no,,,no,,,any,owner_gc,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,single,,no,,no,no,yes,0,owner,months_after_date,,6,lien_recorded_date,no,none,yes,owner_consent_required,yes,sworn,no,circuit_clerk,none,,yes,yes,yes,yes,yes,yes,"S.C. Code Ann. §§ 29-5-10, 29-5-90, 29-5-120",https://www.scstatehouse.gov/code/t29c005.php,Lien filing deadline: statement of mechanic’s lien must be filed within 90 days after the person last furnished labor or materials (S.C. Code Ann. §29-5-90(A)). Service: claimant must serve a copy of the statement of lien on the owner after filing (S.C. Code Ann. §29-5-90(A)); statute does not give a fixed day-count. Enforcement: action to foreclose the lien must be commenced within 6 months after the lien is filed (S.C. Code Ann. §29-5-120). Tenant improvements: lien typically requires owner consent/agency for leasehold work; treated here as owner_consent_required.
SD,South Dakota,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,single,,no,,no,no,no,,,months_after_date,,72,lien_recorded_date,no,none,yes,owner_consent_required,yes,sworn,no,register_of_deeds,none,,yes,yes,yes,yes,yes,yes,"SDCL §§ 44-9-15, 44-9-23, 15-2-13",https://sdlegislature.gov/Statutes/Codified_Laws/2047094,"Lien filing deadline: file statement of lien within 120 days after last furnishing labor or materials (SDCL §44-9-15). Statement must be verified by oath and filed with the register of deeds (SDCL §44-9-16). Foreclosure/enforcement: SD mechanic’s lien enforcement is tied to bringing an action; a common limitation is 6 years (general actions on record/obligation limitations), so this sheet encodes 72 months as a placeholder; confirm exact foreclosure limitation and any shorter lien-duration rules in SDCL §44-9-23 and related sections."
TN,Tennessee,no,,,no,,,no,,,no,,,no,,,no,,,any,owner_gc,no,,yes,90,yes,90,yes,90,yes,90,yes,90,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,completion_date,days_after_date,90,,,single,,yes,30,yes,no,yes,0,owner,months_after_date,,12,completion_date,no,none,yes,none,yes,sworn,no,register_of_deeds,none,,yes,yes,yes,yes,yes,yes,"T.C.A. §§ 66-11-112, 66-11-115, 66-11-130, 66-11-143, 66-11-145",https://law.justia.com/codes/tennessee/title-66/chapter-11/part-1/,"Recordation: sworn statement/notice of lien must be recorded within 90 days after improvement is complete or abandoned (T.C.A. §66-11-112). Remote contractor prerequisite: serve Notice of Nonpayment on owner and prime contractor within 90 days of the last day of EACH month in which unpaid labor/materials/services/equipment/machinery were furnished (T.C.A. §66-11-145). Remote contractor notice of lien: must be served on owner and recorded within the §66-11-112 time period; lien continues 90 days from date of service and must be enforced by suit within that period (T.C.A. §66-11-115(b) & §66-11-126). Notice of Completion: owner may record after completion; remote contractors with Notice of Nonpayment must be served, and deadlines to preserve/priority can shorten (e.g., 10 days residential / 30 days nonres to respond/file—see T.C.A. §66-11-143(e)). Owner/prime may demand enforcement: suit must be commenced within 60 days after service of demand or lien is forfeited (T.C.A. §66-11-130). Prime contractor enforcement is generally within 1 year after completion/abandonment (see practice summaries; confirm §66-11-106 if you want this coded per claimant)."
TX,Texas,no,,,yes,0,first_furnish_date,yes,0,first_furnish_date,no,,,yes,0,first_furnish_date,yes,0,first_furnish_date,certified_mail,owner_gc,no,,no,,no,,no,,no,,no,,completion_date,month_day_after_month_of_date,,3,15,completion_date,month_day_after_month_of_date,,4,15,last_furnish_date,month_day_after_month_of_date,,3,15,last_furnish_date,month_day_after_month_of_date,,4,15,last_furnish_date,month_day_after_month_of_date,,3,15,last_furnish_date,month_day_after_month_of_date,,4,15,completion_date,month_day_after_month_of_date,,3,15,completion_date,month_day_after_month_of_date,,4,15,last_furnish_date,month_day_after_month_of_date,,3,15,last_furnish_date,month_day_after_month_of_date,,4,15,last_furnish_date,month_day_after_month_of_date,,3,15,last_furnish_date,month_day_after_month_of_date,,4,15,later_of,special_fab_delivery_date,no,,no,no,yes,5,owner_gc,months_after_date,,12,lien_recorded_date,yes,enhanced_notice,yes,owner_consent_required,yes,notarized,no,county_recorder,none,,yes,yes,yes,yes,yes,yes,"Tex. Prop. Code §§ 53.052, 53.055, 53.056, 53.158",https://statutes.capitol.texas.gov/Docs/PR/htm/PR.53.htm,"Lien affidavit deadline for original contractor: residential construction—15th day of 3rd month after month of completion/termination/abandonment; nonresidential—15th day of 4th month (Tex. Prop. Code §53.052(a)(2)). Specially fabricated materials can use later-of logic for filing deadline (see §53.052(b)-(c) and §53.058), modeled here as lien_anchor_logic=later_of with alt field special_fab_delivery_date. Monthly notice regime for derivative claimants is required to preserve lien rights/fund trapping and depends on project type/tier; generally notices are due by the 15th day of the 2nd/3rd month after each month of unpaid labor/materials (Tex. Prop. Code §53.056; see Texas A&M Real Estate Research Center summaries). Notice of filed affidavit: send copy to owner within 5 days after filing; if not original contractor, also send to original contractor within same period (Tex. Prop. Code §53.055). Foreclosure suit deadline: generally 1 year after the last day the claimant may file the lien affidavit under §53.052 (Tex. Prop. Code §53.158); may be extended by written agreement under §53.158(a-2). Texas uses monthly notices (typically due by the 15th day of the 2nd month (res) or 3rd month (com) after each month of unpaid work); this sheet uses 0 + notes to indicate multiple deadlines."
UT,Utah,yes,20,first_furnish_date,yes,20,first_furnish_date,yes,20,first_furnish_date,yes,20,first_furnish_date,yes,20,first_furnish_date,yes,20,first_furnish_date,any,state_registry,no,,no,,no,,no,,no,,no,,completion_date,days_after_date,180,,,completion_date,days_after_date,180,,,completion_date,days_after_date,180,,,completion_date,days_after_date,180,,,completion_date,days_after_date,180,,,completion_date,days_after_date,180,,,completion_date,days_after_date,180,,,completion_date,days_after_date,180,,,completion_date,days_after_date,180,,,completion_date,days_after_date,180,,,completion_date,days_after_date,180,,,completion_date,days_after_date,180,,,single,,yes,90,yes,yes,no,,,days_after_date,180,,lien_recorded_date,no,none,yes,owner_consent_required,yes,verified,yes,county_recorder,fees,Utah Code 38-9a-201 et seq.: wrongful lien remedies include expedited release + costs/attorney fees; criminal penalties may apply for intentional filing,yes,yes,yes,yes,yes,yes,"Utah Code §§ 38-1a-501, 38-1a-502, 38-1a-701, 38-9a-201",https://le.utah.gov/xcode/Title38/Chapter1A/38-1a.html,"Preliminary notice: to retain lien rights, a preconstruction/preliminary notice must be filed in the State Construction Registry (SCR) within 20 days after first furnishing labor/service/material/equipment (Utah Code §38-1a-501(1)). Lien recording deadline: lien must be filed within 180 days after final completion of original contract, OR within 90 days after a Notice of Completion is filed in SCR, whichever occurs first (Utah Code §38-1a-502(1)). If preliminary notice not filed, lien rights can be lost (Utah Code §38-1a-501(2)-(3)). Enforcement: action to enforce must be commenced within 180 days after lien recorded (Utah Code §38-1a-701(1))."
VT,Vermont,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,single,,no,,no,no,yes,5,owner,months_after_date,,3,lien_recorded_date,no,none,yes,none,yes,sworn,no,town_clerk,none,,yes,yes,yes,yes,yes,yes,"9 V.S.A. §§ 1921, 1923",https://legislature.vermont.gov/statutes/chapter/09/051,"Record memorandum of lien within 120 days from the time payment became due; memorandum must be sworn and recorded in the town clerk’s office (9 V.S.A. §1921). Serve copy on owner within 5 days after recording (9 V.S.A. §1921(d)). Enforcement/perfection: within 3 months after recording memorandum, commence action and obtain an order of attachment of the real estate and record a certified copy of the attachment order in the town clerk’s office (9 V.S.A. §1923)."
VA,Virginia,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_end_of_month_of_date,90,,,last_furnish_date,days_after_end_of_month_of_date,90,,,last_furnish_date,days_after_end_of_month_of_date,90,,,last_furnish_date,days_after_end_of_month_of_date,90,,,last_furnish_date,days_after_end_of_month_of_date,90,,,last_furnish_date,days_after_end_of_month_of_date,90,,,last_furnish_date,days_after_end_of_month_of_date,90,,,last_furnish_date,days_after_end_of_month_of_date,90,,,last_furnish_date,days_after_end_of_month_of_date,90,,,last_furnish_date,days_after_end_of_month_of_date,90,,,last_furnish_date,days_after_end_of_month_of_date,90,,,last_furnish_date,days_after_end_of_month_of_date,90,,,later_of,contract_terminated_date,no,,no,no,yes,0,owner,months_after_date,,6,lien_recorded_date,no,none,yes,owner_consent_required,yes,sworn,no,circuit_clerk,none,,yes,yes,yes,yes,yes,yes,"Va. Code §§ 43-4, 43-5, 43-17",https://law.lis.virginia.gov/vacode/title43/chapter1/,"Lien filing (memorandum): record in circuit court clerk’s office. Deadline is the later of (i) 90 days from the last day of the month of last furnishing, or (ii) 90 days from completion/termination of the building/contract; BUT never later than 150 days from last furnishing (Va. Code §43-4). This sheet models later_of using lien_anchor_logic=later_of with alt=contract_terminated_date; enforce the 150-day cap in app logic. Service: memorandum must be served on the owner or owner’s agent (Va. Code §§43-4, 43-5). Enforcement: suit must be brought within 6 months after memorandum recorded OR within 60 days after completion/termination, whichever is later (Va. Code §43-17)."
WA,Washington,no,,,yes,10,first_furnish_date,yes,10,first_furnish_date,no,,,yes,10,first_furnish_date,yes,10,first_furnish_date,any,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,last_furnish_date,days_after_date,90,,,single,,no,,no,no,yes,14,owner,months_after_date,,8,lien_recorded_date,yes,enhanced_notice,yes,owner_consent_required,yes,sworn,no,county_recorder,fees,RCW 60.04.081/171: frivolous lien motion; court may award costs and reasonable attorney fees; damages possible,yes,yes,yes,yes,yes,yes,"RCW 60.04.031, 60.04.091, 60.04.141, 60.04.171",https://apps.leg.wa.gov/rcw/default.aspx?cite=60.04,"Residential notice: for owner-occupied single-family residences, certain lien claimants (notably material suppliers) must provide the statutory pre-claim notice (RCW 60.04.031). This sheet encodes a 10-day after first furnishing proxy; statute timing is tied to first delivery/provision and form content. Lien filing: record claim of lien within 90 days after last furnishing labor/materials/equipment (RCW 60.04.091). Serve copy of recorded claim of lien on the owner within 14 days after filing (RCW 60.04.091). Enforcement: commence action to foreclose within 8 months after claim filed (RCW 60.04.141). Frivolous lien remedies: motion to release + attorney fees (RCW 60.04.171)."
WV,West Virginia,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,days_after_date,100,,,last_furnish_date,days_after_date,100,,,last_furnish_date,days_after_date,100,,,last_furnish_date,days_after_date,100,,,last_furnish_date,days_after_date,100,,,last_furnish_date,days_after_date,100,,,last_furnish_date,days_after_date,100,,,last_furnish_date,days_after_date,100,,,last_furnish_date,days_after_date,100,,,last_furnish_date,days_after_date,100,,,last_furnish_date,days_after_date,100,,,last_furnish_date,days_after_date,100,,,single,,no,,no,no,no,,,months_after_date,,6,lien_recorded_date,no,none,yes,owner_consent_required,yes,sworn,no,county_recorder,none,,yes,yes,yes,yes,yes,yes,"W. Va. Code §§ 38-2-2, 38-2-7, 38-2-34",https://code.wvlegislature.gov/38-2/,Lien filing deadline: file a verified lien within 100 days after the claimant ceased to furnish labor or materials (W. Va. Code §38-2-7). Enforcement: action to enforce a mechanic’s lien must be brought within 6 months after filing the lien (W. Va. Code §38-2-34). Tenant improvements typically require owner consent/agency to reach fee interest; treated here as owner_consent_required.
WI,Wisconsin,no,,,yes,60,first_furnish_date,yes,60,first_furnish_date,no,,,yes,60,first_furnish_date,yes,60,first_furnish_date,certified_mail,owner,no,,no,,no,,no,,no,,no,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,last_furnish_date,months_after_date,,6,,single,,no,,no,no,no,,,months_after_date,,24,lien_recorded_date,yes,enhanced_notice,yes,owner_consent_required,yes,sworn,no,register_of_deeds,damages,Wis. Stat. §779.12: claimant who files exaggerated/fraudulent lien may be liable for damages; lien may be voided,yes,yes,yes,yes,yes,yes,"Wis. Stat. §§ 779.02, 779.06, 779.12",https://docs.legis.wisconsin.gov/statutes/statutes/779,Owner-occupied 1–4 family residential: subs/suppliers must give 'Notice of Right to Lien' within 60 days after first furnishing; late notice limits lien to unpaid amounts owed after notice is received (Wis. Stat. §779.02(2)(b)). Lien filing deadline: file claim for lien within 6 months after last furnishing labor/materials (Wis. Stat. §779.06(1)). Enforcement: action to enforce/foreclose must be commenced within 2 years after filing the claim for lien (Wis. Stat. §779.06(2)). Lien waivers and owner protections exist; tenant improvements generally require owner consent/agency to reach fee interest.
WY,Wyoming,no,,,no,,,no,,,no,,,no,,,no,,,any,owner,no,,no,,no,,no,,no,,no,,completion_date,days_after_date,150,,,completion_date,days_after_date,150,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,completion_date,days_after_date,150,,,completion_date,days_after_date,150,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,last_furnish_date,days_after_date,120,,,single,,no,,no,no,no,,,days_after_date,180,,lien_recorded_date,no,none,yes,owner_consent_required,yes,sworn,no,county_recorder,none,,yes,yes,yes,yes,yes,yes,"Wyo. Stat. §§ 29-2-106, 29-2-107, 29-2-109",https://law.justia.com/codes/wyoming/title-29/chapter-2/,Lien filing deadlines: original contractor must file lien statement within 150 days after completion of the contract; subcontractors/material suppliers generally within 120 days after last furnishing (see Wyo. Stat. §§29-2-106 & 29-2-107). Enforcement: action to enforce lien must be commenced within 180 days after filing the lien statement (Wyo. Stat. §29-2-109).
